Date,ko_Open,ko_High,ko_Low,ko_Close,pep_Open,pep_High,pep_Low,pep_Close,,,,
10/4/2018,45.66,45.895,45.425,45.85,106.85,107.4,105.8,106.61,,,,
10/5/2018,45.94,46.16,45.69,45.88,106.25,107.01,105.98,106.49,,,,
10/8/2018,45.99,46.58,45.97,46.48,106.36,108.34,106.31,108.19,,,,
10/9/2018,46.38,46.55,46.22,46.39,108.68,108.94,107.52,108.12,,,,
10/10/2018,46.3,46.7,45.67,45.68,107.59,109.35,107.2,107.34,,,,
10/11/2018,45.8,45.97,44.5,44.64,108.21,108.48,104.9,105.06,,,,
10/12/2018,44.48,44.8799,44.25,44.68,105.3,105.76,104.53,105.28,,,,
10/15/2018,44.64,45.265,44.59,44.91,105.2,106.65,105.17,105.63,,,,
10/16/2018,45.02,45.595,44.8626,45.49,106.31,107.69,105.8401,107.39,,,,
10/17/2018,45.41,45.99,45.36,45.86,107.21,108.7785,107.19,108.31,,,,
10/18/2018,45.9,46.08,45.455,45.61,108.48,109.3457,107.55,107.93,,,,
10/19/2018,45.83,46.49,45.83,46.33,108.59,110.6,108.49,110.29,,,,
10/22/2018,46.37,46.455,45.81,45.97,110.09,110.89,109.2438,109.4,,,,
10/23/2018,45.62,46.455,45.45,46.36,108.93,110.53,108.32,110.13,,,,
10/24/2018,46.33,47.39,46.24,46.73,110.2,114.16,109.95,112.96,,,,
10/25/2018,46.65,46.74,46.12,46.51,112.96,113.27,111.4222,112.85,,,,
10/26/2018,46.37,46.48,45.43,45.92,111.62,112.06,109.69,110.45,,,,
10/29/2018,46.15,46.555,46.05,46.46,111.29,113.31,111.1432,112.89,,,,
10/30/2018,46.62,47.74,46.0384,47.63,113.75,114.23,112.6,113.77,,,,
10/31/2018,47.5,48.08,47.22,47.88,113.49,113.49,111.19,112.38,,,,
11/1/2018,47.81,48.15,47.295,47.74,112,113.14,110.98,111.51,,,,
11/2/2018,47.82,48,47.435,48,111.49,112.1,109.63,111.17,,,,
11/5/2018,48,48.775,47.92,48.69,111.69,114.44,111.28,114.39,,,,
11/6/2018,48.65,49.13,48.6,49.11,114.03,115.35,113.86,115.21,,,,
11/7/2018,49.39,49.55,49.0301,49.37,115.45,115.77,114.44,115.61,,,,
11/8/2018,49.12,49.37,49.1,49.33,115.38,116.5,115.25,116.06,,,,
11/9/2018,49.39,49.89,49.36,49.68,116.08,117.71,116.08,117.48,,,,
11/12/2018,49.61,50.24,49.54,49.87,117,118.32,116.71,116.97,,,,
11/13/2018,49.81,50,49.58,49.86,117.75,117.75,116.21,117.14,,,,
11/14/2018,49.85,49.94,49.59,49.76,117.44,117.48,116.27,116.65,,,,
11/15/2018,49.66,49.75,49.27,49.74,116.43,116.99,115.6,116.8,,,,
11/16/2018,49.66,50.25,49.63,50.17,117.05,118.48,116.84,118.35,,,,
11/19/2018,50.31,50.76,50.25,50.51,118.08,119.52,117.965,119.01,,,,
11/20/2018,50.82,50.84,49.21,49.38,119.8,120.28,115.78,116,,,,
11/21/2018,49.23,49.44,48.59,48.73,115.89,116.89,114.92,115.28,,,,
11/23/2018,48.75,49.23,48.55,49.02,114.78,116.57,114.78,115.41,,,,
11/26/2018,49.01,49.23,48.67,48.87,115.88,116.4303,114.99,115.86,,,,
11/27/2018,48.88,49.405,48.73,49.37,115.37,116.5269,114.9,116.44,,,,
11/28/2018,49.21,49.72,49.21,49.71,115.98,118.52,115.57,118.5,,,,
11/29/2018,49.28,49.43,48.97,48.98,118.4,118.87,117.44,118.27,,,,
11/30/2018,49,50.485,48.99,50.4,118.13,122,118.13,121.94,,,,
12/3/2018,49.87,49.96,48.89,49.69,120.48,120.91,117.51,118.98,,,,
12/4/2018,49.97,50.51,49.5,49.58,119.37,120.61,117.45,117.8,,,,
12/6/2018,49.51,49.63,48.66,49.38,116.31,117.38,114.1,116.84,,,,
12/7/2018,49.57,49.68,48.88,49.09,116.37,116.98,115.38,115.82,,,,
12/10/2018,49.45,49.45,48.465,49.24,116.4,116.6197,114.46,116.19,,,,
12/11/2018,49.59,50.01,49.18,49.54,116.9,118.19,116.68,117.29,,,,
12/12/2018,49.95,50.02,49.19,49.22,118.34,118.59,116.41,117,,,,
12/13/2018,48.72,49.6099,48.57,49.47,117.14,118.89,117.11,118.35,,,,
12/14/2018,49.23,49.52,49.02,49.34,117.32,117.55,113.67,113.95,,,,
12/17/2018,49.34,49.53,48.02,48.33,114.37,115.07,112.2,112.87,,,,
12/18/2018,48.61,48.83,47.85,48.32,113.22,113.53,110.75,111.84,,,,
12/19/2018,48.24,48.76,47.62,47.9,112.63,113.19,109.63,110.04,,,,
12/20/2018,47.81,48.1331,47.1,47.54,110.2,111.93,109.2,110.21,,,,
12/21/2018,47.26,48.75,47.23,47.57,110.96,114.16,108.81,109.42,,,,
12/24/2018,47.62,47.87,45.83,45.96,110.13,111.09,105.96,106.03,,,,
12/26/2018,45.88,46.96,45.66,46.94,106.22,108.44,105.03,108.33,,,,
12/27/2018,46.74,47.55,46.03,47.53,107.77,109.47,106.03,109.42,,,,
12/28/2018,47.89,48.01,47.025,47.2,110.09,111.1,109.22,110.36,,,,
12/31/2018,47.49,47.54,46.96,47.35,110.58,111.09,109.32,110.48,,,,
1/2/2019,46.94,47.215,46.555,46.93,109.15,110.0197,108.23,109.28,,,,
1/3/2019,46.82,47.37,46.53,46.64,108.91,110.15,108.05,108.26,,,,
1/4/2019,46.75,47.57,46.64,47.57,109.54,110.6,108.24,110.48,,,,
1/7/2019,47.57,47.75,46.895,46.95,110.01,110.38,108.65,109.53,,,,
1/8/2019,47.25,47.57,47.035,47.48,110.14,110.8,109.42,110.58,,,,
1/9/2019,47.08,47.28,46.43,46.57,110.33,110.87,107.49,107.49,,,,
1/10/2019,46.66,47.09,46.34,47.07,107.41,108.34,107.3565,108.15,,,,
1/11/2019,47.29,47.355,46.97,47.34,107.86,108.5,107.64,108.16,,,,
1/14/2019,47.25,47.3966,46.99,47.15,107.85,107.96,106.96,107.32,,,,
1/15/2019,46.89,47.6,46.81,47.57,107.46,109.07,106.73,108.99,,,,
1/16/2019,47.4,47.47,46.86,46.92,108.99,109.05,107.7,108.34,,,,
1/17/2019,46.92,47.1385,46.88,47.06,108.14,109.47,108.09,109.22,,,,
1/18/2019,47.25,47.69,47.12,47.61,109.97,110.295,109.17,110.07,,,,
1/22/2019,47.7,47.79,47.205,47.72,109.86,110.23,108.78,109.91,,,,
1/23/2019,47.82,48.29,47.65,48.27,109.68,110.79,109.51,110.73,,,,
